id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,allocation pressure,90,23,22,70,230,ship,baseline,monotonic-signal,raise-signal
m002,g002,dirty state,106,44,37,54,243,ship,edge,drag-penalty,drop-slack
m003,g003,guard slack,34,39,11,55,168,watch,recovery,confidence-floor,raise-drag
m004,g004,layout drift,90,33,10,85,301,ship,negative,lane-boundary,lower-confidence
m005,g005,allocation pressure,86,33,14,38,234,ship,baseline,monotonic-signal,raise-signal
m006,g006,dirty state,30,59,39,56,117,hold,edge,drag-penalty,drop-slack
m007,g007,guard slack,98,56,39,69,260,ship,recovery,confidence-floor,raise-drag
m008,g008,layout drift,92,17,30,67,195,ship,negative,lane-boundary,lower-confidence
m009,g009,allocation pressure,101,70,9,90,405,ship,baseline,monotonic-signal,raise-signal
m010,g010,dirty state,96,53,21,100,335,ship,edge,drag-penalty,drop-slack
m011,g011,guard slack,101,28,36,66,216,ship,recovery,confidence-floor,raise-drag
m012,g012,layout drift,107,13,34,41,179,ship,negative,lane-boundary,lower-confidence
m013,g013,allocation pressure,79,8,29,95,182,ship,baseline,monotonic-signal,raise-signal
m014,g014,dirty state,99,0,16,77,227,ship,edge,drag-penalty,drop-slack
m015,g015,guard slack,73,45,39,30,149,watch,recovery,confidence-floor,raise-drag
m016,g016,layout drift,63,31,42,84,146,watch,negative,lane-boundary,lower-confidence
m017,g017,allocation pressure,115,27,27,49,252,ship,baseline,monotonic-signal,raise-signal
m018,g018,dirty state,43,51,42,29,91,hold,edge,drag-penalty,drop-slack
m019,g019,guard slack,103,12,37,24,143,watch,recovery,confidence-floor,raise-drag
m020,g020,layout drift,48,25,26,56,124,watch,negative,lane-boundary,lower-confidence
m021,g021,allocation pressure,121,34,4,53,351,ship,baseline,monotonic-signal,raise-signal
m022,g022,dirty state,60,65,16,54,256,ship,edge,drag-penalty,drop-slack
m023,g023,guard slack,81,64,30,97,297,ship,recovery,confidence-floor,raise-drag
m024,g024,layout drift,95,61,7,24,315,ship,negative,lane-boundary,lower-confidence
m025,g025,allocation pressure,115,75,22,55,369,ship,baseline,monotonic-signal,raise-signal
m026,g026,dirty state,71,25,31,68,167,watch,edge,drag-penalty,drop-slack
m027,g027,guard slack,101,54,44,79,257,ship,recovery,confidence-floor,raise-drag
m028,g028,layout drift,31,66,41,76,147,watch,negative,lane-boundary,lower-confidence
m029,g029,allocation pressure,97,39,24,99,299,ship,baseline,monotonic-signal,raise-signal
m030,g030,dirty state,76,17,17,65,200,ship,edge,drag-penalty,drop-slack
m031,g031,guard slack,117,60,22,53,341,ship,recovery,confidence-floor,raise-drag
m032,g032,layout drift,34,44,36,81,129,watch,negative,lane-boundary,lower-confidence
m033,g033,allocation pressure,68,38,6,76,270,ship,baseline,monotonic-signal,raise-signal
m034,g034,dirty state,75,27,14,29,191,ship,edge,drag-penalty,drop-slack
m035,g035,guard slack,43,75,26,96,254,ship,recovery,confidence-floor,raise-drag
m036,g036,layout drift,30,61,14,35,175,ship,negative,lane-boundary,lower-confidence
m037,g037,allocation pressure,80,22,43,28,103,hold,baseline,monotonic-signal,raise-signal
m038,g038,dirty state,51,64,17,23,202,ship,edge,drag-penalty,drop-slack
m039,g039,guard slack,45,69,34,68,194,ship,recovery,confidence-floor,raise-drag
m040,g040,layout drift,45,33,12,39,159,watch,negative,lane-boundary,lower-confidence
m041,g041,allocation pressure,58,18,27,53,124,watch,baseline,monotonic-signal,raise-signal
m042,g042,dirty state,54,2,15,96,163,watch,edge,drag-penalty,drop-slack
m043,g043,guard slack,60,13,18,36,128,watch,recovery,confidence-floor,raise-drag
